Electric Version 8.06
--------------- 0 --------------
  Thu Nov 28 03:10:59 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 1 --------------
  Thu Nov 28 03:11:02 EST 2013
Menu Activated: File | Open Library...
--------------- 2 --------------
  Thu Nov 28 03:11:11 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 3 --------------
  Thu Nov 28 03:11:25 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 4 --------------
  Thu Nov 28 03:11:34 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 5 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 6 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 7 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 401 when=1385626298105 modifiers=80 code=41 char=1 false false
--------------- 8 --------------
  Thu Nov 28 03:11:38 EST 2013
Menu Activated: Edit | Selection | Select All
--------------- 9 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 10 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 11 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 12 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 13 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 14 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 15 --------------
  Thu Nov 28 03:11:40 EST 2013
Menu Activated: Cell | Expand Cell Instances | All the Way
Currently highlighted: 
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@264']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@265']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@266']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@267']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@268']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@269']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@270']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@271']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@272']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@273']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@274']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@1']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@2']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@3']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@4']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@5']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@6']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@7']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@8']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@9']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@10']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@11']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@12']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@13']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@14']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@15']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@16']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@17']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@18']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@19']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@20']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@21']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@22']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@23']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@24']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@25']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@26']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@27']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@28']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@29']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@30']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@31']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@32']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@33']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@34']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@35']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@36']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@37']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@38']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@39']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@40']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@41']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@42']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@43']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@44']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@45']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@46']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@47']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@48']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@49']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@50']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@51']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@52']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@53']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@54']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@55']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@56']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@57']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@58']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@59']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@60']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@61']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@62']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@63']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@64']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@65']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@66']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@67']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@68']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@69']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@70']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@71']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@72']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@73']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@74']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@75']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@76']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@77']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@78']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@79']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@80']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@81']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@82']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@83']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@84']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@85']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@125']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@128']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@130']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@131']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@132']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@133']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@134']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@135']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@136']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@137']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@138']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@139']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@140']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@141']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@142']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@143']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@144']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@145']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@146']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@147']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@148']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@149']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@150']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@151']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@152']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@153']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@154']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@155']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@156']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@157']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@158']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@159']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@160']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@161']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@162']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@163']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@164']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@165']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@166']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@167']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@168']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@169']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@170']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@171']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@172']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@173']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@174']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@175']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@176']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@177']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@178']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@179']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@180']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@181']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@182']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@183']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@184']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@185']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@186']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@187']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@188']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@189']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@190']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@191']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@192']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@193']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@194']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@195']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@196']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@197']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@198']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@199']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@200']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@201']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@202']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@203']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@204']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@205']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@206']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@207']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@208']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@209']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@210']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@211']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@212']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@213']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@214']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@215']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@216']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@217']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@218']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@219']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@220']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@221']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@222']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@223']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@224']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@225']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@226']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@227']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@228']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@229']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@230']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@231']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@232']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@233']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@234']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@235']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@236']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@237']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@238']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@239']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@240']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@241']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@242']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@243']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@244']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@245']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@246']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@247']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@248']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@249']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@250']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@251']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@252']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@253']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@254']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@255']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@256']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@257']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@258']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@259']
